Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 St5.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 2.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 2.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 2.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 2.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 2.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 4.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 4.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 4.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 4.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 4.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 5.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 5.vsi_20x_Series_1_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 5.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 5.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/leave out (to check)/PA d17 Th 5.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/Qproject F8Wks sternum/Images/F8wk St 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/Qproject F8Wks sternum/Images/F8wk St 7.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/Qproject F8Wks sternum/Images/F8wk St 8.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/calvaria.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/calvaria.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/calvaria.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/calvaria.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/feet A.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/feet A.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/m1 sacral.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/m1 sacral.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/m1 sacral.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/m1 sternum.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/m1 sternum.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/m2 sternum.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Done ROIs/m2 sternum.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/calvaria.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/calvaria.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/calvaria.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/feet A.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/feet A.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/feet B.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/feet B.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/feet B.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/m3 dorsal.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/m3 dorsal.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/m3 dorsal.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/Images with no material/m3 dorsal.vsi_20x_Series_8_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 dorsal.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 dorsal.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 dorsal.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 dorsal.vsi_20x_Series_6_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 dorsal.vsi_20x_Series_7_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 lumbar.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 lumbar.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 lumbar.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 lumbar.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_10_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_11_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_12_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_13_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_7_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_8_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m3 pelvic.vsi_20x_Series_9_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m4 dorsal.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m4 dorsal.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m4 dorsal.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m4 dorsal.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m4 dorsal.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m4 lumbar.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m4 pelvic.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m4 pelvic.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/RBG bug/m3 lumbar.vsi_20x_Series_1_ROI_0_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 dorsal.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 dorsal.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 dorsal.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 dorsal.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 dorsal.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 lumbar.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 lumbar.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 lumbar.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 lumbar.vsi_20x_Series_4_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 lumbar.vsi_20x_Series_5_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m8 ribs.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 lumbar.vsi_20x_Series_6_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 lumbar.vsi_20x_Series_7_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 pelvic.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 pelvic.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 sternum.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m5 sternum.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 dorsal.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 dorsal.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/spine_transition_vsi/Extracted/m6 dorsal.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
